"External ID","Code","Name","Internal Type","Parent/Code","Parent/Name","Account Type/Account Type","Account Type/Code"
"__export__.account_account_1669","4,143","Maintenance Expenses","View","414","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1670","41,430","Maintenance expnses","Regular","4,143","Maintenance Expenses","Expense","expense"
"__export__.account_account_1671","4,144","Hospitality expenses","Regular","414","Occupancy Expenses","Expense","expense"
"__export__.account_account_1672","4,145","Stationary expanses","Regular","414","Occupancy Expenses","Expense","expense"
"__export__.account_account_1673","415","Other expanses","View","41","G&A Expenses","Expense View","expense"
"__export__.account_account_1674","4,150","Bidding form expanses","Regular","415","Other expanses","Expense","expense"
"__export__.account_account_1675","4,151","Chamber of commerce varification expanses","Regular","415","Other expanses","Expense","expense"
"__export__.account_account_1676","42","Advertising & Marketing expenses","View","4","Expenses","Expense View","expense"
"__export__.account_account_1677","420","Press  Advertising Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1678","421","Media advertising  Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1679","422","E-marketing Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1680","423","Sponsorship & Events Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1681","424","Marketing Research Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1682","426","Survey Expenses","Regular","42","Advertising & Marketing expenses","Expense","expense"
"__export__.account_account_1683","43","Finacial Charges","View","4","Expenses","Expense View","expense"
"__export__.account_account_1684","430","Interst","View","43","Finacial Charges","Expense View","expense"
"__export__.account_account_1685","4,300","Bank 1","Regular","430","Interst","Expense","expense"
"__export__.account_account_1686","4,301","Bank 2","Regular","430","Interst","Expense","expense"
"__export__.account_account_1687","431","Non Interst","View","43","Finacial Charges","Expense View","expense"
"__export__.account_account_1688","4,310","Bank 1","View","431","Non Interst","Expense View","expense"
"__export__.account_account_1689","43,100","Transfer Fees","Regular","4,310","Bank 1","Expense","expense"
"__export__.account_account_1690","43,101","L.C. Fees","Regular","4,310","Bank 1","Expense","expense"
"__export__.account_account_1691","43,102","L.G.Fees","Regular","4,310","Bank 1","Expense","expense"
"__export__.account_account_1692","4,311","Bank 2","View","431","Non Interst","Expense View","expense"
"__export__.account_account_1693","43,110","Transfer Fees","Regular","4,311","Bank 2","Expense","expense"
"__export__.account_account_1694","43,111","L.C. Fees","Regular","4,311","Bank 2","Expense","expense"
"__export__.account_account_1695","43,112","L.G.Fees","Regular","4,311","Bank 2","Expense","expense"
"__export__.account_account_1696","44","Zakat Expenses","View","4","Expenses","Expense View","expense"
"__export__.account_account_1697","440","Zakat expenses","Regular","44","Zakat Expenses","Expense","expense"
"__export__.account_account_1698","5","Revenue","View","0","NLCO","Revenue View","view"
"__export__.account_account_1699","50","Operating revenue","View","5","Revenue","Revenue View","view"
"__export__.account_account_1700","500","Rental revenue","View","50","Operating revenue","Revenue View","view"
"__export__.account_account_1701","5,000","Retail Revenue","Regular","500","Rental revenue","Revenue","income"
"__export__.account_account_1702","5,001","Corporate Revenue","Regular","500","Rental revenue","Revenue","income"
"__export__.account_account_1703","5,002","Government Revenue","Regular","500","Rental revenue","Revenue","income"
"__export__.account_account_1704","501","Additional Rental revenue","View","50","Operating revenue","Revenue View","view"
"__export__.account_account_1705","5,010","Revenue of extra Milage","View","501","Additional Rental revenue","Revenue View","view"
"__export__.account_account_1706","50,100","IndividualsRevenue","Regular","5,010","Revenue of extra Milage","Revenue","income"
"__export__.account_account_1707","50,101","Corporate Revenue","Regular","5,010","Revenue of extra Milage","Revenue","income"
"__export__.account_account_1708","5,011","Revenue of extra hours","View","501","Additional Rental revenue","Revenue View","view"
"__export__.account_account_1709","50,110","Individuals Leasing Revenue","Regular","5,011","Revenue of extra hours","Revenue","income"
"__export__.account_account_1710","50,111","Corporate Leasing Revenue","Regular","5,011","Revenue of extra hours","Revenue","income"
"__export__.account_account_1711","5,012","Authorizations","View","501","Additional Rental revenue","Revenue View","view"
"__export__.account_account_1712","50,120","Authorizations","Regular","5,012","Authorizations","Revenue","income"
"__export__.account_account_1713","502","Other revenue","View","50","Operating revenue","Revenue View","view"
"__export__.account_account_1714","5,020","Customer compensation for minor damage","Regular","502","Other revenue","Revenue","income"
"__export__.account_account_1715","5,021","Accidents","View","502","Other revenue","Revenue View","view"
"__export__.account_account_1716","50,210","Accidents Revenues","Regular","5,021","Accidents","Revenue","income"
"__export__.account_account_1717","50,211","Accidents Expenses","Regular","5,021","Accidents","Revenue","income"
"__export__.account_account_1718","51","Profit [loss] from Sale of assets","View","5","Revenue","Revenue View","view"
"__export__.account_account_1719","510","Sales of used Cars","Regular","51","Profit [loss] from Sale of assets","Revenue","income"
"__export__.account_account_1720","511","Sales of other assets","Regular","51","Profit [loss] from Sale of assets","Revenue","income"
