code,name,parent_id,user_type,company_id,type,currency_mode
"51,10,200",Corporate Revenue,Renting revenue,Revenue,Your Company,Regular,At Date
"51,10,300",Government Revenue,Renting revenue,Revenue,Your Company,Regular,At Date
"51,20,000",Additional revenue,Operating revenue,Revenue View,Your Company,View,At Date
"51,20,100",Revenue of extra KM,Additional revenue,Revenue View,Your Company,View,At Date
"51,20,101",IndividualsRevenue,Revenue of extra KM,Revenue,Your Company,Regular,At Date
"51,20,102",Corporate Revenue,Revenue of extra KM,Revenue,Your Company,Regular,At Date
"51,20,200",Revenue of extra hours,Additional revenue,Revenue View,Your Company,View,At Date
"51,20,201",Individuals Leasing Revenue,Revenue of extra hours,Revenue,Your Company,Regular,At Date
"51,20,202",Corporate Leasing Revenue,Revenue of extra hours,Revenue,Your Company,Regular,At Date
"51,20,300",Other revenue,Additional revenue,Revenue View,Your Company,View,At Date
"51,20,301",Revenues of authorizations,Other revenue,Revenue,Your Company,Regular,At Date
"51,30,000",Other revenue,Operating revenue,Revenue View,Your Company,View,At Date
"51,30,100",Customer compensation of minor damage,Other revenue,Revenue,Your Company,Regular,At Date
"51,30,200",Accidents,Other revenue,Revenue View,Your Company,View,At Date
"51,30,201",Revenues accidents,Accidents,Revenue,Your Company,Regular,At Date
"51,30,202",Expenses accidents,Accidents,Revenue,Your Company,Regular,At Date
"52,00,000",Revenues Sale of assets,Revenue,Revenue View,Your Company,View,At Date
"52,10,000",Sales of used Cars,Revenues Sale of assets,Revenue,Your Company,Regular,At Date
"52,20,000",Other Revenues Sale of assets,Revenues Sale of assets,Revenue,Your Company,Regular,At Date
